ForecastId,ConfirmedCases,Fatalities
617,306,2
618,306,2
619,306,2
620,306,2
621,306,2
622,306,2
623,306,2
624,306,2
625,306,2
626,306,2
627,306,2
628,306,2
629,306,2
630,306,2
631,306,2
632,306,2
633,306,2
634,306,2
635,306,2
636,306,2
637,306,2
638,306,2
639,306,2
640,306,2
641,306,2
642,306,2
643,306,2
644,306,2
645,306,2
646,307,2
647,307,2
648,307,2
649,307,2
650,307,2
651,307,2
652,307,2
653,307,2
654,307,2
655,307,2
656,306,2
657,306,2
658,306,2
659,306,2
660,306,2
661,306,2
662,306,2
663,306,2
664,306,2
665,306,2
666,306,2
667,306,2
668,306,2
669,306,2
670,306,2
671,306,2
672,306,2
673,306,2
674,306,2
675,306,2
676,306,2
677,306,2
678,306,2
679,306,2
680,306,2
681,306,2
682,306,2
683,306,2
684,306,2
685,306,2
686,306,2
687,306,2
688,306,2
689,307,2
690,307,2
691,307,2
692,307,2
693,307,2
694,307,2
695,307,2
696,307,2
697,307,2
698,307,2
699,306,2
700,306,2
701,306,2
702,306,2
703,306,2
704,306,2
705,306,2
706,306,2
707,306,2
708,306,2
709,306,2
710,306,2
711,306,2
712,306,2
713,306,2
714,306,2
715,306,2
716,306,2
717,306,2
718,306,2
719,306,2
720,306,2
721,306,2
722,306,2
723,306,2
724,306,2
725,306,2
726,306,2
727,306,2
728,306,2
729,306,2
730,306,2
731,306,2
732,307,2
733,307,2
734,307,2
735,307,2
736,307,2
737,307,2
738,307,2
739,307,2
740,307,2
741,307,2
742,306,2
743,306,2
744,306,2
745,306,2
746,306,2
747,306,2
748,306,2
749,306,2
750,306,2
751,306,2
752,306,2
753,306,2
754,306,2
755,306,2
756,306,2
757,306,2
758,306,2
759,306,2
760,306,2
761,306,2
762,306,2
763,306,2
764,306,2
765,306,2
766,306,2
767,306,2
768,306,2
769,306,2
770,306,2
771,306,2
772,306,2
773,306,2
774,306,2
775,307,2
776,307,2
777,307,2
778,307,2
779,307,2
780,307,2
781,307,2
782,307,2
783,307,2
784,307,2
785,306,2
786,306,2
787,306,2
788,306,2
789,306,2
790,306,2
791,306,2
792,306,2
793,306,2
794,306,2
795,306,2
796,306,2
797,306,2
798,306,2
799,306,2
800,306,2
801,306,2
802,306,2
803,306,2
804,306,2
805,306,2
806,306,2
807,306,2
808,306,2
809,306,2
810,306,2
811,306,2
812,306,2
813,306,2
814,306,2
815,306,2
816,306,2
817,306,2
818,307,2
819,307,2
820,307,2
821,307,2
822,307,2
823,307,2
824,307,2
825,307,2
826,307,2
827,307,2
828,306,2
829,306,2
830,306,2
831,306,2
832,306,2
833,306,2
834,306,2
835,306,2
836,306,2
837,306,2
838,306,2
839,306,2
840,306,2
841,306,2
842,306,2
843,306,2
844,306,2
845,306,2
846,306,2
847,306,2
848,306,2
849,306,2
850,306,2
851,306,2
852,306,2
853,306,2
854,306,2
855,306,2
856,306,2
857,306,2
858,306,2
859,306,2
860,306,2
861,307,2
862,307,2
863,307,2
864,307,2
865,307,2
866,307,2
867,307,2
868,307,2
869,307,2
870,307,2
871,306,2
872,306,2
873,306,2
874,306,2
875,306,2
876,306,2
877,306,2
878,306,2
879,306,2
880,306,2
881,306,2
882,306,2
883,306,2
884,306,2
885,306,2
886,306,2
887,306,2
888,306,2
889,306,2
890,306,2
891,306,2
892,306,2
893,306,2
894,306,2
895,306,2
896,306,2
897,306,2
898,306,2
899,306,2
900,306,2
901,306,2
902,306,2
903,306,2
904,307,2
905,307,2
906,307,2
907,307,2
908,307,2
909,307,2
910,307,2
911,307,2
912,307,2
913,307,2
914,306,2
915,306,2
916,306,2
917,306,2
918,306,2
919,306,2
920,306,2
921,306,2
922,306,2
923,306,2
924,306,2
925,306,2
926,306,2
927,306,2
928,306,2
929,306,2
930,306,2
931,306,2
932,306,2
933,306,2
934,306,2
935,306,2
936,306,2
937,306,2
938,306,2
939,306,2
940,306,2
941,306,2
942,306,2
943,306,2
944,306,2
945,306,2
946,306,2
947,307,2
948,307,2
949,307,2
950,307,2
951,307,2
952,307,2
953,307,2
954,307,2
955,307,2
956,307,2
957,306,2
958,306,2
959,306,2
960,306,2
961,306,2
962,306,2
963,306,2
964,306,2
965,306,2
966,306,2
967,306,2
968,306,2
969,306,2
970,306,2
971,306,2
972,306,2
973,306,2
974,306,2
975,306,2
976,306,2
977,306,2
978,306,2
979,306,2
980,306,2
981,306,2
982,306,2
983,306,2
984,306,2
985,306,2
986,306,2
987,306,2
988,306,2
989,306,2
990,307,2
991,307,2
992,307,2
993,307,2
994,307,2
995,307,2
996,307,2
997,307,2
998,307,2
999,307,2
1000,306,2
1001,306,2
1002,306,2
1003,306,2
1004,306,2
1005,306,2
1006,306,2
1007,306,2
1008,306,2
1009,306,2
1010,306,2
1011,306,2
1012,306,2
1013,306,2
1014,306,2
1015,306,2
1016,306,2
1017,306,2
1018,306,2
1019,306,2
1020,306,2
1021,306,2
1022,306,2
1023,306,2
1024,306,2
1025,306,2
1026,306,2
1027,306,2
1028,306,2
1029,306,2
1030,306,2
1031,306,2
1032,306,2
1033,307,2
1034,307,2
1035,307,2
1036,307,2
1037,307,2
1038,307,2
1039,307,2
1040,307,2
1041,307,2
1042,307,2
1043,306,2
1044,306,2
1045,306,2
1046,306,2
1047,306,2
1048,306,2
1049,306,2
1050,306,2
1051,306,2
1052,306,2
1053,306,2
1054,306,2
1055,306,2
1056,306,2
1057,306,2
1058,306,2
1059,306,2
1060,306,2
1061,306,2
1062,306,2
1063,306,2
1064,306,2
1065,306,2
1066,306,2
1067,306,2
1068,306,2
1069,306,2
1070,306,2
1071,306,2
1072,306,2
1073,306,2
1074,306,2
1075,306,2
1076,307,2
1077,307,2
1078,307,2
1079,307,2
1080,307,2
1081,307,2
1082,307,2
1083,307,2
1084,307,2
1085,307,2
1086,306,2
1087,306,2
1088,306,2
1089,306,2
1090,306,2
1091,306,2
1092,306,2
1093,306,2
1094,306,2
1095,306,2
1096,306,2
1097,306,2
1098,306,2
1099,306,2
1100,306,2
1101,306,2
1102,306,2
1103,306,2
1104,306,2
1105,306,2
1106,306,2
1107,306,2
1108,306,2
1109,306,2
1110,306,2
1111,306,2
1112,306,2
1113,306,2
1114,306,2
1115,306,2
1116,306,2
1117,306,2
1118,306,2
1119,307,2
1120,307,2
1121,307,2
1122,307,2
1123,307,2
1124,307,2
1125,307,2
1126,307,2
1127,307,2
1128,307,2
1129,306,2
1130,306,2
1131,306,2
1132,306,2
1133,306,2
1134,306,2
1135,306,2
1136,306,2
1137,306,2
1138,306,2
1139,306,2
1140,306,2
1141,306,2
1142,306,2
1143,306,2
1144,306,2
1145,306,2
1146,306,2
1147,306,2
1148,306,2
1149,306,2
1150,306,2
1151,306,2
1152,306,2
1153,306,2
1154,306,2
1155,306,2
1156,306,2
1157,306,2
1158,306,2
1159,306,2
1160,306,2
1161,306,2
1162,307,2
1163,307,2
1164,307,2
1165,307,2
1166,307,2
1167,307,2
1168,307,2
1169,307,2
1170,307,2
1171,307,2
1172,306,2
1173,306,2
1174,306,2
1175,306,2
1176,306,2
1177,306,2
1178,306,2
1179,306,2
1180,306,2
1181,306,2
1182,306,2
1183,306,2
1184,306,2
1185,306,2
1186,306,2
1187,306,2
1188,306,2
1189,306,2
1190,306,2
1191,306,2
1192,306,2
1193,306,2
1194,306,2
1195,306,2
1196,306,2
1197,306,2
1198,306,2
1199,306,2
1200,306,2
1201,306,2
1202,306,2
1203,306,2
1204,306,2
1205,307,2
1206,307,2
1207,307,2
1208,307,2
1209,307,2
1210,307,2
1211,307,2
1212,307,2
1213,307,2
1214,307,2
1215,306,2
1216,306,2
1217,306,2
1218,306,2
1219,306,2
1220,306,2
1221,306,2
1222,306,2
1223,306,2
1224,306,2
1225,306,2
1226,306,2
1227,306,2
1228,306,2
1229,306,2
1230,306,2
1231,306,2
1232,306,2
1233,306,2
1234,306,2
1235,306,2
1236,306,2
1237,306,2
1238,306,2
1239,306,2
1240,306,2
1241,306,2
1242,306,2
1243,306,2
1244,306,2
1245,306,2
1246,306,2
1247,306,2
1248,307,2
1249,307,2
1250,307,2
1251,307,2
1252,307,2
1253,307,2
1254,307,2
1255,307,2
1256,307,2
1257,307,2
1258,306,2
1259,306,2
1260,306,2
1261,306,2
1262,306,2
1263,306,2
1264,306,2
1265,306,2
1266,306,2
1267,306,2
1268,306,2
1269,306,2
1270,306,2
1271,306,2
1272,306,2
1273,306,2
1274,306,2
1275,306,2
1276,306,2
1277,306,2
1278,306,2
1279,306,2
1280,306,2
1281,306,2
1282,306,2
1283,306,2
1284,306,2
1285,306,2
1286,306,2
1287,306,2
1288,306,2
1289,306,2
1290,306,2
1291,307,2
1292,307,2
1293,307,2
1294,307,2
1295,307,2
1296,307,2
1297,307,2
1298,307,2
1299,307,2
1300,307,2
1301,306,2
1302,306,2
1303,306,2
1304,306,2
1305,306,2
1306,306,2
1307,306,2
1308,306,2
1309,306,2
1310,306,2
1311,306,2
1312,306,2
1313,306,2
1314,306,2
1315,306,2
1316,306,2
1317,306,2
1318,306,2
1319,306,2
1320,306,2
1321,306,2
1322,306,2
1323,306,2
1324,306,2
1325,306,2
1326,306,2
1327,306,2
1328,306,2
1329,306,2
1330,306,2
1331,306,2
1332,306,2
1333,306,2
1334,307,2
1335,307,2
1336,307,2
1337,307,2
1338,307,2
1339,307,2
1340,307,2
1341,307,2
1342,307,2
1343,307,2
1344,306,2
1345,306,2
1346,306,2
1347,306,2
1348,306,2
1349,306,2
1350,306,2
1351,306,2
1352,306,2
1353,306,2
1354,306,2
1355,306,2
1356,306,2
1357,306,2
1358,306,2
1359,306,2
1360,306,2
1361,306,2
1362,306,2
1363,306,2
1364,306,2
1365,306,2
1366,306,2
1367,306,2
1368,306,2
1369,306,2
1370,306,2
1371,306,2
1372,306,2
1373,306,2
1374,306,2
1375,306,2
1376,306,2
1377,307,2
1378,307,2
1379,307,2
1380,307,2
1381,307,2
1382,307,2
1383,307,2
1384,307,2
1385,307,2
1386,307,2
1387,306,2
1388,306,2
1389,306,2
1390,306,2
1391,306,2
1392,306,2
1393,306,2
1394,306,2
1395,306,2
1396,306,2
1397,306,2
1398,306,2
1399,306,2
1400,306,2
1401,306,2
1402,306,2
1403,306,2
1404,306,2
1405,306,2
1406,306,2
1407,306,2
1408,306,2
1409,306,2
1410,306,2
1411,306,2
1412,306,2
1413,306,2
1414,306,2
1415,306,2
1416,306,2
1417,306,2
1418,306,2
1419,306,2
1420,307,2
1421,307,2
1422,307,2
1423,307,2
1424,307,2
1425,307,2
1426,307,2
1427,307,2
1428,307,2
1429,307,2
1430,306,2
1431,306,2
1432,306,2
1433,306,2
1434,306,2
1435,306,2
1436,306,2
1437,306,2
1438,306,2
1439,306,2
1440,306,2
1441,306,2
1442,306,2
1443,306,2
1444,306,2
1445,306,2
1446,306,2
1447,306,2
1448,306,2
1449,306,2
1450,306,2
1451,306,2
1452,306,2
1453,306,2
1454,306,2
1455,306,2
1456,306,2
1457,306,2
1458,306,2
1459,306,2
1460,306,2
1461,306,2
1462,306,2
1463,307,2
1464,307,2
1465,307,2
1466,350,2
1467,350,2
1468,307,2
1469,307,2
1470,307,2
1471,307,2
1472,350,2
1473,306,2
1474,306,2
1475,306,2
1476,306,2
1477,306,2
1478,306,2
1479,306,2
1480,306,2
1481,306,2
1482,306,2
1483,306,2
1484,306,2
1485,306,2
1486,306,2
1487,306,2
1488,306,2
1489,306,2
1490,306,2
1491,306,2
1492,306,2
1493,306,2
1494,306,2
1495,306,2
1496,306,2
1497,306,2
1498,306,2
1499,306,2
1500,306,2
1501,306,2
1502,306,2
1503,306,2
1504,306,2
1505,306,2
1506,307,2
1507,307,2
1508,307,2
1509,350,2
1510,350,2
1511,307,2
1512,307,2
1513,307,2
1514,307,2
1515,350,2
1516,306,2
1517,306,2
1518,306,2
1519,306,2
1520,306,2
1521,306,2
1522,306,2
1523,306,2
1524,306,2
1525,306,2
1526,306,2
1527,306,2
1528,306,2
1529,306,2
1530,306,2
1531,306,2
1532,306,2
1533,306,2
1534,306,2
1535,306,2
1536,306,2
1537,306,2
1538,306,2
1539,306,2
1540,306,2
1541,306,2
1542,306,2
1543,306,2
1544,306,2
1545,306,2
1546,306,2
1547,306,2
1548,306,2
1549,307,2
1550,307,2
1551,307,2
1552,350,2
1553,350,2
1554,307,2
1555,307,2
1556,307,2
1557,307,2
1558,350,2
1559,306,2
1560,306,2
1561,306,2
1562,306,2
1563,306,2
1564,306,2
1565,306,2
1566,306,2
1567,306,2
1568,306,2
1569,306,2
1570,306,2
1571,306,2
1572,306,2
1573,306,2
1574,306,2
1575,306,2
1576,306,2
1577,306,2
1578,306,2
1579,306,2
1580,306,2
1581,306,2
1582,306,2
1583,306,2
1584,306,2
1585,306,2
1586,306,2
1587,306,2
1588,306,2
1589,306,2
1590,306,2
1591,306,2
1592,307,2
1593,307,2
1594,307,2
1595,350,2
1596,350,2
1597,307,2
1598,307,2
1599,307,2
1600,307,2
1601,350,2
1602,306,2
1603,306,2
1604,306,2
1605,306,2
1606,306,2
1607,306,2
1608,306,2
1609,306,2
1610,306,2
1611,306,2
1612,306,2
1613,306,2
1614,306,2
1615,306,2
1616,306,2
1617,306,2
1618,306,2
1619,306,2
1620,306,2
1621,306,2
1622,306,2
1623,306,2
1624,306,2
1625,306,2
1626,306,2
1627,306,2
1628,306,2
1629,306,2
1630,306,2
1631,306,2
1632,306,2
1633,306,2
1634,306,2
1635,307,2
1636,307,2
1637,307,2
1638,350,2
1639,350,2
1640,307,2
1641,307,2
1642,307,2
1643,307,2
1644,350,2
1645,306,2
1646,306,2
1647,306,2
1648,306,2
1649,306,2
1650,306,2
1651,306,2
1652,306,2
1653,306,2
1654,306,2
1655,306,2
1656,306,2
1657,306,2
1658,306,2
1659,306,2
1660,306,2
1661,306,2
1662,306,2
1663,306,2
1664,306,2
1665,306,2
1666,306,2
1667,306,2
1668,306,2
1669,306,2
1670,306,2
1671,306,2
1672,306,2
1673,306,2
1674,306,2
1675,306,2
1676,306,2
1677,306,2
1678,307,2
1679,307,2
1680,307,2
1681,350,2
1682,350,2
1683,307,2
1684,307,2
1685,307,2
1686,307,2
1687,350,2
1688,306,2
1689,306,2
1690,306,2
1691,306,2
1692,306,2
1693,306,2
1694,306,2
1695,306,2
1696,306,2
1697,306,2
1698,306,2
1699,306,2
1700,306,2
1701,306,2
1702,306,2
1703,306,2
1704,306,2
1705,306,2
1706,306,2
1707,306,2
1708,306,2
1709,306,2
1710,306,2
1711,306,2
1712,306,2
1713,306,2
1714,306,2
1715,306,2
1716,306,2
1717,306,2
1718,306,2
1719,306,2
1720,306,2
1721,307,2
1722,307,2
1723,307,2
1724,350,2
1725,350,2
1726,307,2
1727,307,2
1728,307,2
1729,307,2
1730,350,2
1731,306,2
1732,306,2
1733,306,2
1734,306,2
1735,306,2
1736,306,2
1737,306,2
1738,306,2
1739,306,2
1740,306,2
1741,306,2
1742,306,2
1743,306,2
1744,306,2
1745,306,2
1746,306,2
1747,306,2
1748,306,2
1749,306,2
1750,306,2
1751,306,2
1752,306,2
1753,306,2
1754,306,2
1755,306,2
1756,306,2
1757,306,2
1758,306,2
1759,306,2
1760,306,2
1761,306,2
1762,306,2
1763,306,2
1764,307,2
1765,307,2
1766,307,2
1767,350,2
1768,350,2
1769,307,2
1770,307,2
1771,307,2
1772,307,2
1773,350,2
1774,306,2
1775,306,2
1776,306,2
1777,306,2
1778,306,2
1779,306,2
1780,306,2
1781,306,2
1782,306,2
1783,306,2
1784,306,2
1785,306,2
1786,306,2
1787,306,2
1788,306,2
1789,306,2
1790,306,2
1791,306,2
1792,306,2
1793,306,2
1794,306,2
1795,306,2
1796,306,2
1797,306,2
1798,306,2
1799,306,2
1800,306,2
1801,306,2
1802,306,2
1803,306,2
1804,306,2
1805,306,2
1806,306,2
1807,307,2
1808,307,2
1809,307,2
1810,350,2
1811,350,2
1812,307,2
1813,307,2
1814,307,2
1815,307,2
1816,350,2
1817,306,2
1818,306,2
1819,306,2
1820,306,2
1821,306,2
1822,306,2
1823,306,2
1824,306,2
1825,306,2
1826,306,2
1827,306,2
1828,306,2
1829,306,2
1830,306,2
1831,306,2
1832,306,2
1833,306,2
1834,306,2
1835,306,2
1836,306,2
1837,306,2
1838,306,2
1839,306,2
1840,306,2
1841,306,2
1842,306,2
1843,306,2
1844,306,2
1845,306,2
1846,306,2
1847,306,2
1848,306,2
1849,306,2
1850,307,2
1851,307,2
1852,307,2
1853,350,2
1854,350,2
1855,307,2
1856,307,2
1857,307,2
1858,307,2
1859,350,2
1860,306,2
1861,306,2
1862,306,2
1863,306,2
1864,306,2
1865,306,2
1866,306,2
1867,306,2
1868,306,2
1869,306,2
1870,306,2
1871,306,2
1872,306,2
1873,306,2
1874,306,2
1875,306,2
1876,306,2
1877,306,2
1878,306,2
1879,306,2
1880,306,2
1881,306,2
1882,306,2
1883,306,2
1884,306,2
1885,306,2
1886,306,2
1887,306,2
1888,306,2
1889,306,2
1890,306,2
1891,306,2
1892,306,2
1893,307,2
1894,307,2
1895,307,2
1896,350,2
1897,350,2
1898,307,2
1899,307,2
1900,307,2
1901,307,2
1902,350,2
1903,306,2
1904,306,2
1905,306,2
1906,306,2
1907,306,2
1908,306,2
1909,306,2
1910,306,2
1911,306,2
1912,306,2
1913,306,2
1914,306,2
1915,306,2
1916,306,2
1917,306,2
1918,306,2
1919,306,2
1920,306,2
1921,306,2
1922,306,2
1923,306,2
1924,306,2
1925,306,2
1926,306,2
1927,306,2
1928,306,2
1929,306,2
1930,306,2
1931,306,2
1932,306,2
1933,306,2
1934,306,2
1935,306,2
1936,307,2
1937,307,2
1938,307,2
1939,307,2
1940,307,2
1941,307,2
1942,307,2
1943,307,2
1944,307,2
1945,307,2
1946,306,2
1947,306,2
1948,306,2
1949,306,2
1950,306,2
1951,306,2
1952,306,2
1953,306,2
1954,306,2
1955,306,2
1956,306,2
1957,306,2
1958,306,2
1959,306,2
1960,306,2
1961,306,2
1962,306,2
1963,306,2
1964,306,2
1965,306,2
1966,306,2
1967,306,2
1968,306,2
1969,306,2
1970,306,2
1971,306,2
1972,306,2
1973,306,2
1974,306,2
1975,306,2
1976,306,2
1977,306,2
1978,306,2
1979,307,2
1980,307,2
1981,307,2
1982,307,2
1983,307,2
1984,307,2
1985,307,2
1986,307,2
1987,307,2
1988,307,2
1989,306,2
1990,306,2
1991,306,2
1992,306,2
1993,306,2
1994,306,2
1995,306,2
1996,306,2
1997,306,2
1998,306,2
1999,306,2
2000,306,2
2001,306,2
2002,306,2
2003,306,2
2004,306,2
2005,306,2
2006,306,2
2007,306,2
2008,306,2
2009,306,2
2010,306,2
2011,306,2
2012,306,2
2013,306,2
2014,306,2
2015,306,2
2016,306,2
2017,306,2
2018,306,2
2019,306,2
2020,306,2
2021,306,2
2022,307,2
2023,307,2
2024,307,2
2025,307,2
2026,307,2
2027,307,2
2028,307,2
2029,307,2
2030,307,2
2031,307,2
2032,306,2
2033,306,2
2034,306,2
2035,306,2
2036,306,2
2037,306,2
2038,306,2
2039,306,2
2040,306,2
2041,306,2
2042,306,2
2043,306,2
2044,306,2
2045,306,2
2046,306,2
2047,306,2
2048,306,2
2049,306,2
2050,306,2
2051,306,2
2052,306,2
2053,306,2
2054,306,2
2055,306,2
2056,306,2
2057,306,2
2058,306,2
2059,306,2
2060,306,2
2061,306,2
2062,306,2
2063,306,2
2064,306,2
2065,307,2
2066,307,2
2067,307,2
2068,307,2
2069,307,2
2070,307,2
2071,307,2
2072,307,2
2073,307,2
2074,307,2
2075,306,2
2076,306,2
2077,306,2
2078,306,2
2079,306,2
2080,306,2
2081,306,2
2082,306,2
2083,306,2
2084,306,2
2085,306,2
2086,306,2
2087,306,2
2088,306,2
2089,306,2
2090,306,2
2091,306,2
2092,306,2
2093,306,2
2094,306,2
2095,306,2
2096,306,2
2097,306,2
2098,306,2
2099,306,2
2100,306,2
2101,306,2
2102,306,2
2103,306,2
2104,306,2
2105,306,2
2106,306,2
2107,306,2
2108,307,2
2109,307,2
2110,307,2
2111,307,2
2112,307,2
2113,307,2
2114,307,2
2115,307,2
2116,307,2
2117,307,2
2118,306,2
2119,306,2
2120,306,2
2121,306,2
2122,306,2
2123,306,2
2124,306,2
2125,306,2
2126,306,2
2127,306,2
2128,306,2
2129,306,2
2130,306,2
2131,306,2
2132,306,2
2133,306,2
2134,306,2
2135,306,2
2136,306,2
